date,close,high,low,open,volume,ret_1d,ma_10,ma_20,rsi_14,label_up,ticker
,aapl,aapl,aapl,aapl,aapl,,,,,,
2023-09-21,172.2428741455078,174.5898954535224,172.17356100214752,172.856870429388,63149100,,,,,1,AAPL
2023-09-22,173.09454345703125,175.36233909077248,172.36173107244514,172.97571228348323,56725400,0.004944583720798645,,,99.99999999988259,1,AAPL
2023-09-25,174.37203979492188,175.2534062611611,172.46075278406465,172.51027081019092,46172700,0.007380338584779045,,,99.99999999988663,0,AAPL
2023-09-26,170.2919921875,173.50055447022797,169.99489916963813,173.1242507509963,64588900,-0.02339851969513229,,,73.75695788043495,0,AAPL
2023-09-27,168.77682495117188,171.36150860467507,167.41022120055555,170.94558441007192,66921800,-0.008897466151314037,,,66.75122694403103,1,AAPL
2023-09-28,169.03431701660156,170.36131544966938,165.99408862675534,167.69740591218968,56294400,0.0015256363870108647,,,67.3193328898202,1,AAPL
2023-09-29,169.54928588867188,171.39124466953126,168.68771453081845,170.35142654777866,51861100,0.0030465344621100066,,,68.47931468412516,1,AAPL
2023-10-02,172.06463623046875,172.6093042881744,169.2719827950215,169.55917827580257,52164500,0.014835511271032331,,,73.43854529744247,0,AAPL
2023-10-03,170.7277069091797,171.94578673866616,169.16304627124387,170.58906551933305,49594600,-0.007769925015261969,,,67.37134260465956,1,AAPL
2023-10-04,171.97549438476562,172.52016238398562,169.3115850792172,169.43041623876405,53020300,0.007308640748333373,171.21297149658204,,69.8730497344314,1,AAPL
2023-10-05,173.21339416503906,173.74814957044222,171.00501406167223,172.1042477774046,48527900,0.007198117293989892,171.31002349853514,,72.15406705249323,1,AAPL
2023-10-06,175.7683868408203,176.2635369377298,171.50018031240361,172.11417670790303,57266700,0.01475054910214868,171.57740783691406,,76.16525316050212,1,AAPL
2023-10-09,177.25381469726562,177.3132302836497,174.09475506108697,175.09495269037185,42390800,0.00845105245114719,171.86558532714844,,78.13706758639346,0,AAPL
2023-10-10,176.6596221923828,177.9767230488949,176.22388776036024,176.3724418317021,43698000,-0.0033522127910061705,172.50234832763672,,75.44822838443268,1,AAPL
2023-10-11,178.05593872070312,178.10545674166264,175.8772817954906,176.4714527146694,47551100,0.00790399362905747,173.43025970458984,,77.41506364990977,1,AAPL
2023-10-12,178.95713806152344,180.57131695227565,177.30332359387822,178.3233466007442,56743100,0.005061327059884935,174.42254180908202,,78.6062864506942,0,AAPL
2023-10-13,177.11517333984375,180.1652842541005,176.41205364228972,179.6602366589199,51427100,-0.01029277033390219,175.17913055419922,,70.42964841079487,0,AAPL
2023-10-16,176.9864044189453,177.34291299761338,174.79783492835955,175.03551235106417,52517000,-0.0007270349483348149,175.6713073730469,,69.88238096072243,0,AAPL
2023-10-17,175.431640625,176.6893258679855,173.10444466932296,174.93649062028842,57549400,-0.008784650996497056,176.1417007446289,,63.46957989958711,0,AAPL
2023-10-18,174.13436889648438,175.85749653944856,173.4114540423014,173.87689630601963,54764400,-0.007394742042506786,176.3575881958008,173.7852798461914,58.6346968187151,0,AAPL
2023-10-19,173.758056640625,176.11496052795673,173.4906713911534,174.33241738277906,59302900,-0.002161045279252538,176.41205444335938,173.86103897094728,57.27179908021748,0,AAPL
2023-10-20,171.20306396484375,173.718419244541,170.96538653172513,173.60948564320893,64244000,-0.01470431199092892,175.9555221557617,173.7664649963379,48.95212822668746,1,AAPL
2023-10-23,171.32191467285156,172.32211231863303,168.2816861592976,169.25219112217718,55980100,0.000694209001027124,175.36233215332032,173.61395874023438,49.32092810493796,1,AAPL
2023-10-24,171.75762939453125,171.985394156852,169.7869270122857,171.3714130102576,43816600,0.002543251530381818,174.87213287353515,173.68724060058594,50.726369795507594,0,AAPL
2023-10-25,169.4403533935547,171.38133313025827,168.99470625930118,170.2127862637829,57157000,-0.013491546251221953,174.0105743408203,173.72041702270508,43.773616475302376,0,AAPL
2023-10-26,165.27117919921875,169.71763198356828,164.06301189675906,168.71741923518283,70625300,-0.02460555653264196,172.64197845458983,173.53226013183593,34.5880477959747,1,AAPL
2023-10-27,166.58827209472656,167.32109955610002,165.21175565878588,165.29098147440297,58499100,0.007969283585253395,171.58928833007812,173.38420944213868,38.94671495603221,1,AAPL
2023-10-30,168.63819885253906,169.50966778359705,167.23197451155576,167.3805285943209,51131000,0.012305348582082987,170.7544677734375,173.2128875732422,45.080515736143695,1,AAPL
2023-10-31,169.11355590820312,169.24228464861295,166.27138428536674,167.70733154956028,44846000,0.0028187982254228583,170.1226593017578,173.13218002319337,46.424678013254585,1,AAPL
2023-11-01,172.28250122070312,172.53997379429074,168.46983997695696,169.34130885799144,56934900,0.018738564720501394,169.93747253417968,173.14753036499025,54.43164577435955,1,AAPL
2023-11-02,175.84759521484375,176.05554977286621,173.75806140886317,173.8174769968696,77334800,0.020693302969716942,170.14642639160155,173.27924041748048,61.41770510477748,0,AAPL
2023-11-03,174.93650817871094,175.10487249469713,171.66852990822986,172.5498964006483,79829200,-0.005181117404646218,170.51977081298827,173.237646484375,58.93120867238509,1,AAPL
2023-11-06,177.49148559570312,177.68954259678722,174.50079012453784,174.66913933099835,63841300,0.014605169861868328,171.13672790527343,173.24953002929686,63.405478859768664,1,AAPL
2023-11-07,180.0563507080078,180.67033186387974,177.23398970359145,177.4419442386158,70530000,0.01445063746971531,171.9666000366211,173.41936645507812,67.26143489346359,1,AAPL
2023-11-08,181.115966796875,181.67053238037917,179.8285737718667,180.5812114444328,49340300,0.005884913721180274,173.13416137695313,173.5723678588867,68.72748079987907,0,AAPL
2023-11-09,180.64064025878906,182.3340449245472,180.04645416963677,181.18530832204868,53763500,-0.002624431995104093,174.67110748291014,173.65654296875,67.27218372636108,1,AAPL
2023-11-10,184.83511352539062,185.00369964258533,181.989212824357,182.42552132152326,66133400,0.023219986712804452,176.49579162597655,174.04253997802735,72.75473097763523,0,AAPL
2023-11-13,183.24855041503906,184.4682199516521,182.6635072771428,184.25999143916752,43627500,-0.008583667248558857,177.95682678222656,174.35564727783202,68.10719306270894,1,AAPL
2023-11-14,185.8664093017578,186.53078271340215,184.7359804157126,186.1242211071054,60108400,0.01428583680902018,179.63211212158203,174.87738571166992,71.35831884298568,1,AAPL
2023-11-15,186.43161010742188,187.90910668353808,186.20354524355434,186.2729648412074,53790500,0.0030408980718319434,181.0470230102539,175.49224777221679,72.02146196348114,1,AAPL
2023-11-16,188.11734008789062,189.35684600106327,187.06622636374277,187.9785160308428,54412900,0.009042082399532081,182.27399749755858,176.21021194458007,73.95811201266848,0,AAPL
2023-11-17,188.09750366210938,188.78171334674664,186.98691120628507,188.65279989002153,50922700,-0.00010544708835447114,183.59009704589843,177.05493392944337,73.89329466453908,1,AAPL
2023-11-20,189.84271240234375,190.29885721130628,188.28590092727276,188.29581152699646,46505100,0.009278213193990137,184.8252197265625,177.98097381591796,75.89491945289484,0,AAPL
2023-11-21,189.03952026367188,189.91213724546566,188.14708208188244,189.80306012274144,38134500,-0.004230829450906803,185.7235366821289,178.845068359375,73.11646955523352,1,AAPL
2023-11-22,189.7039031982422,191.31029805901488,189.22793715258507,189.88239992204348,39617700,0.003514518729436311,186.58233032226562,179.85824584960938,73.96549914046395,0,AAPL
2023-11-24,188.37515258789062,189.2973377280717,187.66119596873028,189.26759079649733,24048300,-0.007004339857799358,187.35578155517578,181.01344451904296,69.25469106645922,0,AAPL
2023-11-27,188.19667053222656,189.06928760823715,187.31414285514808,188.3255839995523,40552600,-0.000947481943409656,187.6919372558594,182.09386444091797,68.62247091304168,1,AAPL
2023-11-28,188.80152893066406,189.47582799498892,187.8099242301234,188.1867388581487,38415400,0.0032139697090651786,188.2472351074219,183.1020309448242,69.63416273426532,0,AAPL
2023-11-29,187.7801971435547,190.47736342450784,187.38356127369806,189.2973512852548,43014200,-0.0054095525226622865,188.43861389160156,184.0353630065918,65.77755857611524,1,AAPL
2023-11-30,188.35531616210938,188.7222202024886,186.61009727764167,188.2462390361622,48794400,0.0030627245433927364,188.6309844970703,184.8390037536621,66.88960429432308,1,AAPL
2023-12-01,189.63449096679688,189.95179660734362,187.64135580786584,188.73212704562349,45704800,0.006791285909799161,188.78269958496094,185.52834854125976,69.28061244751656,0,AAPL
2023-12-04,187.8396759033203,188.45448112204545,185.87630278327032,188.38506152852514,43389500,-0.009464602427154523,188.75691680908204,186.17350692749022,62.4646740514508,1,AAPL
2023-12-05,191.7961883544922,192.76795676998717,188.58338352707358,188.61314558971708,66628400,0.02106324146985994,188.95226440429687,186.88874206542968,69.57145114533996,0,AAPL
2023-12-06,190.70542907714844,193.1249319103576,190.4971854261922,192.8175368647406,41089700,-0.0056870748407561456,189.11885528564454,187.42119598388672,65.86879580139107,1,AAPL
2023-12-07,192.63905334472656,193.3629205543118,191.96475426663108,192.0044269286476,47477700,0.01013932470058787,189.41237030029296,187.9973503112793,69.01680690575797,1,AAPL
2023-12-08,194.0669708251953,194.34461894265894,192.04408867717459,192.56963798027982,53406400,0.007412398761706518,189.98155212402344,188.6686668395996,71.13412031194706,0,AAPL
2023-12-11,191.5582275390625,191.8656377681948,189.81300836010843,191.48882306394165,60943700,-0.012927203817658106,190.31770782470704,189.00482254028321,62.98959817634543,1,AAPL
2023-12-12,193.0753631591797,193.08527375940776,190.11045957675134,191.45904261144975,52696900,0.007919971068889753,190.7450912475586,189.49616317749025,65.5578123398229,1,AAPL
2023-12-13,196.29808044433594,196.33773797632358,193.214189106248,193.45216455954898,70404200,0.016691499279995137,191.5968795776367,190.01774673461915,70.27620594661146,1,AAPL
2023-12-14,196.4468231201172,197.9441408874326,194.51319682969313,196.35758232148717,66831600,0.0007577388196795543,192.4060302734375,190.5185073852539,70.47723486429082,0,AAPL
2023-12-15,195.911376953125,196.7343956614167,195.34615492740625,195.87170428604514,128538400,-0.002725654497679475,193.03371887207032,190.90820922851563,68.67659058702208,0,AAPL
2023-12-18,194.24546813964844,194.9792611555933,192.75806090539803,194.44378607807738,55751900,-0.008503379637187503,193.67429809570314,191.2156074523926,63.26112184884848,1,AAPL
2023-12-19,195.28665161132812,195.2965622122741,194.24546354583867,194.51320107826476,40714100,0.0053601429245759835,194.02334442138672,191.4878044128418,65.1127540958941,0,AAPL
2023-12-20,193.19435119628906,196.0204155959587,193.19435119628906,195.24696511767544,52242800,-0.010713996055415453,194.2722366333008,191.69554595947267,58.709261366912735,0,AAPL
2023-12-21,193.0456085205078,195.42546903656068,191.87552215973167,194.45370060278358,46482500,-0.0007699121369760809,194.3128921508789,191.86263122558594,58.27053263642758,0,AAPL
2023-12-22,191.97470092773438,193.76950324713707,191.34998504370557,193.54142324239356,37149600,-0.005547433070251184,194.10366516113282,192.04260864257813,55.079157627778045,0,AAPL
2023-12-26,191.42929077148438,192.262235089905,191.21113652656177,191.98458698376479,28919300,-0.002841052251230325,194.090771484375,192.20423965454103,53.472888175226146,1,AAPL
2023-12-27,191.52845764160156,191.8755253676685,189.48575421105227,190.87400998463178,48087700,0.0005180339420238766,193.9360809326172,192.3405860900879,53.73706357575136,1,AAPL
2023-12-28,191.95484924316406,193.0257841884141,191.5482876644632,192.51014548202977,34049900,0.0022262571672788667,193.5017578125,192.54931869506837,54.92221958458166,0,AAPL
2023-12-29,190.91366577148438,192.76796185552627,190.12037892679615,192.27215946893213,42672100,-0.005424106115499816,192.9484420776367,192.6772361755371,51.45580867949249,0,AAPL
2024-01-02,184.0814971923828,186.85799339797134,182.34618895522584,185.5788148528252,82488700,-0.03578669212333585,191.7654541015625,192.39958648681642,35.58459897862876,0,AAPL
2024-01-03,182.70318603515625,184.3195067154423,181.8900628291485,182.67343910134508,58414500,-0.007487505144452955,190.6112258911133,192.14276199340821,33.34978180487654,0,AAPL
2024-01-04,180.38282775878906,181.552914127362,179.36147605378457,180.62080322049852,71983600,-0.012700152234459083,189.12084350585937,191.57209396362305,29.940721773183384,0,AAPL
2024-01-05,179.65895080566406,181.22568820887324,178.6574354024576,180.46216340525032,62379700,-0.004013003688427497,187.76730346679688,191.01977005004883,28.94661325223248,1,AAPL
2024-01-08,184.0021514892578,184.04182414737613,179.9762391393372,180.56128223575337,59144500,0.024174696913886295,186.8629577636719,190.5879249572754,41.497532740256226,0,AAPL
2024-01-09,183.585693359375,183.59560395931726,181.19592240352762,182.37593441619447,42841800,-0.002263332936664697,186.02405700683593,190.06386108398436,40.75415629147907,1,AAPL
2024-01-10,184.62689208984375,184.83512061558696,182.375945055311,182.80234296869347,46792900,0.005671458986897138,185.34381713867188,189.71729431152343,43.48020773579186,0,AAPL
2024-01-11,184.03192138671875,185.4796709750172,182.07845882443647,184.97394287034564,49128400,-0.0032225571063367875,184.5941635131836,189.2651222229004,42.28294887080858,1,AAPL
2024-01-12,184.359130859375,185.1722539181108,183.63526371659532,184.49795490224625,40477800,0.0017780038929695596,183.8345916748047,188.66817474365234,43.20911744109245,0,AAPL
2024-01-16,182.08837890625,182.71307958868692,179.41103406753936,180.63071876275188,65603000,-0.012317002920007702,182.95206298828126,187.95025253295898,38.582108156563635,0,AAPL
2024-01-17,181.14633178710938,181.39423295178236,178.78632298828933,179.74818071767538,47317400,-0.00517357079457359,182.6585464477539,187.2120002746582,36.82052726330854,1,AAPL
2024-01-18,187.04640197753906,187.55211493445296,184.26990575318283,184.52771753168435,78005800,0.03257074063947196,183.09286804199218,186.85204696655273,51.69595265808342,1,AAPL
2024-01-19,189.95179748535156,190.33852272040096,187.23481023986653,187.74052319933506,68903000,0.015533020026556654,184.04976501464844,186.5853042602539,57.05775618669056,1,AAPL
2024-01-22,192.26223754882812,193.69015075906108,190.64591702187175,190.68558968364889,60133900,0.012163296657694112,185.31009368896486,186.53869857788087,60.785516680581146,1,AAPL
2024-01-23,193.54139709472656,194.10661903356933,192.20273983497614,193.38275184285894,42355600,0.0066532022211256425,186.2640182495117,186.5634880065918,62.715300277796395,0,AAPL
2024-01-24,192.8671417236328,194.73136366797482,192.70848131758476,193.77941636237554,53631300,-0.003483778567350826,187.1921630859375,186.6081100463867,61.010967458306496,0,AAPL
2024-01-25,192.5398712158203,194.62224701298916,191.4887727178786,193.58105911440475,54822100,-0.0016968702127677648,187.98346099853515,186.66363906860352,60.15643195848976,0,AAPL
2024-01-26,190.80458068847656,193.1249321296598,190.3286146537771,192.63905549468925,44594000,-0.009012629521283122,188.66072692871094,186.62744522094727,55.70151878878386,0,AAPL
2024-01-29,190.12037658691406,190.5864320350317,187.98843240307312,190.3980247095346,47145600,-0.0035858892857483227,189.23685150146486,186.53572158813478,54.00336826524693,0,AAPL
2024-01-30,186.4613800048828,190.1898241378468,185.8961730760029,189.3370433128274,55859400,-0.019245683433403715,189.6741516113281,186.3131072998047,45.93771498362753,0,AAPL
2024-01-31,182.85191345214844,185.5292584344751,182.8023453182215,185.46974943852436,55467800,-0.01935771660941188,189.84470977783204,186.25162811279296,39.64706595533147,1,AAPL
2024-02-01,185.29124450683594,185.3804852934909,182.27677304456427,182.44534401847454,64885400,0.013340473220291749,189.66919403076173,186.38103103637695,45.116933865884,0,AAPL
2024-02-02,184.2897491455078,185.75731994134992,177.74515173237538,178.35003123610636,102551700,-0.005404979409543431,189.10298919677734,186.57637710571288,43.37866283657673,1,AAPL
2024-02-05,186.10435485839844,187.66118143341563,184.27980591994816,186.57041025788217,69668800,0.009846482082179753,188.48720092773436,186.8986473083496,47.33775234780678,1,AAPL
2024-02-06,187.71078491210938,187.72069551270494,185.2020260688322,185.291266866256,43490800,0.008631877824316403,187.90413970947264,187.08407897949218,50.62893457316329,1,AAPL
2024-02-07,187.81985473632812,189.4460858813363,187.02656792958788,189.03952431241242,53439000,0.0005810525179457127,187.3994110107422,187.29578704833983,50.85351529501782,0,AAPL
2024-02-08,186.73899841308594,187.94874218828468,185.7771406742971,187.80000754030146,40962000,-0.0057547500755953385,186.81932373046874,187.40139236450196,48.49910713049639,1,AAPL
2024-02-09,187.50352478027344,188.63539609029752,186.65957913376621,187.304938639922,45155200,0.004094090541796103,186.48921813964844,187.5749725341797,50.253521994841265,0,AAPL
2024-02-12,185.81564331054688,187.32481018702742,185.45820944901192,187.07659264846137,41781900,-0.009001865280690136,186.05874481201172,187.64779815673828,46.48826167543302,0,AAPL
2024-02-13,183.7206573486328,184.88232857566155,182.20156746712615,184.44546335353002,56529500,-0.01127454031635422,185.78467254638673,187.72941207885742,42.25628140585582,0,AAPL
2024-02-14,182.83702087402344,184.2071864451767,181.13922150541597,183.9986922104331,54630500,-0.004809674031007627,185.7831832885742,187.81394653320314,40.578358501248964,0,AAPL
2024-02-15,182.549072265625,183.17458519121215,180.05697410890977,182.24128500065143,65434500,-0.001574892256622551,185.50896606445312,187.5890800476074,40.020670728906204,0,AAPL
2024-02-16,181.0101318359375,183.53203018346474,180.37469562592958,182.11221816970058,49752500,-0.008430283488092494,185.1810043334961,187.14199676513672,37.08700943420022,0,AAPL
2024-02-20,180.2655029296875,181.12929511659567,178.71662791178477,180.4938588233536,53665600,-0.004113741582846386,184.597119140625,186.5421600341797,35.722519138811066,1,AAPL
2024-02-21,181.0200653076172,181.5859933284812,179.3718974749363,180.64276986037862,41371400,0.0041858390300222315,183.92804718017578,185.9160934448242,38.2036595004977,1,AAPL
2024-02-22,183.05545043945312,183.64125529629035,181.15908011476066,182.17179668082835,52292200,0.011243975237646087,183.45160675048828,185.42550888061524,44.434335029369734,0,AAPL
2024-02-23,181.21865844726562,183.72068024032762,180.93071762862238,183.69089534874325,45119700,-0.010034074307965102,182.89957275390626,184.8594482421875,40.46889166758705,0,AAPL
2024-02-26,179.86834716796875,181.45693020455124,179.36197373162466,180.94064867140935,40867400,-0.007451281732613668,182.13605499267578,184.3126365661621,37.79832041548612,1,AAPL
2024-02-27,181.32785034179688,182.60864595739088,178.27973221361,179.80876047563007,54318900,0.008114285791847475,181.6872756958008,183.87301025390624,42.23543076866205,0,AAPL
2024-02-28,180.12648010253906,181.814356133641,178.84568442217187,181.20870480571682,48953900,-0.006625403858222967,181.3278579711914,183.55626525878907,39.72353009226278,0,AAPL
2024-02-29,179.46127319335938,181.26830407372196,178.2499704416867,179.97756989489093,136682600,-0.0036929989904926908,180.990283203125,183.3867332458496,38.363016608974796,0,AAPL
2024-03-01,178.37904357910156,179.24283570733874,176.11530099131116,178.26982726346276,73563100,-0.006030435397010536,180.57328033447266,183.0411231994629,36.191284003856474,0,AAPL
2024-03-04,173.85154724121094,175.63870116419773,172.55087478393426,174.8940486462885,81510100,-0.025381324213025747,179.857421875,182.51921310424805,28.836640285307837,0,AAPL
2024-03-05,168.90704345703125,170.8133520831047,168.41060844555398,169.5424796657224,95132400,-0.028440953575865624,178.72157592773436,181.6593475341797,23.27403111429294,0,AAPL
2024-03-06,167.9141845703125,170.01907946057096,167.47731930724007,169.84035496658896,68587700,-0.005878137858539523,177.4109878540039,180.66951751708984,22.342051458186106,0,AAPL
2024-03-07,167.79502868652344,169.51268953107953,167.28867044448495,167.9439531253601,71765100,-0.0007096236931619648,175.88494567871095,179.66827621459962,22.227016815441857,1,AAPL
2024-03-08,169.5126953125,172.4615205019895,167.73546463179477,167.79503440936114,76267000,0.010236695564953324,174.71434936523437,178.8069610595703,27.983358110265712,1,AAPL
2024-03-11,171.51829528808594,173.13667826239134,170.8232893067872,171.7069430151515,60139500,0.011831562066124679,173.87934417724608,178.00769958496093,34.115228200315414,1,AAPL
2024-03-12,171.994873046875,172.7891721100731,169.79070034274764,171.91544162555573,59825400,0.002778582646175476,172.9460464477539,177.31666107177733,35.520169262589334,0,AAPL
2024-03-13,169.90985107421875,171.95516088785197,169.54247886546352,171.53815729817867,52488700,-0.012122582119572844,171.92438354492188,176.62612075805663,32.277283938174136,1,AAPL
2024-03-14,171.76651000976562,173.06716728584055,170.82328653971078,171.67715534575908,72913500,0.010927317773563816,171.1549072265625,176.07259521484374,37.72917724277727,0,AAPL
2024-03-15,171.38922119140625,171.38922119140625,169.0758321837892,169.94956266563446,121752700,-0.0021965214193262472,170.45592498779297,175.5146026611328,37.07599808685829,1,AAPL
2024-03-18,172.4813690185547,176.44292557517804,172.28279805844676,174.3181844870376,75604200,0.006372325047960592,170.31890716552735,175.08816452026366,40.29807210759202,1,AAPL
2024-03-19,174.82455444335938,175.35077434046616,171.79629786095623,173.09695515946524,55215200,0.013585150895646159,170.91065826416016,174.81611709594728,46.61425113624353,1,AAPL
2024-03-20,177.39610290527344,177.39610290527344,173.84162605000233,174.467139074951,53423100,0.014709309399368209,171.85885009765624,174.6349189758301,52.54756494584047,0,AAPL
2024-03-21,170.14813232421875,176.22450721449738,169.6219124199128,175.78764197696165,106181300,-0.040857552462271296,172.0941604614258,173.98955307006835,39.29235911130557,1,AAPL
2024-03-22,171.05166625976562,171.81618050845861,168.8474933401544,170.5353695457136,71160100,0.005310278303996885,172.24805755615233,173.48120346069337,41.28086224774819,0,AAPL
2024-03-25,169.63185119628906,170.7140758962492,168.24182406010684,169.3538487990515,54288300,-0.00830050413727268,172.05941314697264,172.96937866210936,39.11279017056719,0,AAPL
2024-03-26,168.49998474121094,170.19778406175462,168.37090678526505,168.78791039294236,57388400,-0.006672487785141179,171.70992431640624,172.32798538208007,37.42531082818677,1,AAPL
2024-03-27,172.07431030273438,172.36225110852925,168.89712909220745,169.19499314475576,60273300,0.021212616529390438,171.9263702392578,171.92537689208984,45.43181247377748,0,AAPL
