date,close,high,low,open,volume,ret_1d,ma_10,ma_20,rsi_14,label_up,ticker
2024-03-28,170.25733947753906,171.00199196056712,169.29425438748996,170.52541861342735,65672700,-0.01055922189662517,171.77545318603515,171.46518020629884,42.457817100942584,0,AAPL
2024-04-01,168.81768798828125,170.02899062252595,168.27160644825386,169.969420845431,46240500,-0.008455738200042417,171.51829986572267,170.98711242675782,40.21172760110975,0,AAPL
2024-04-02,167.6361846923828,168.13261974429108,167.0305333230549,167.87447897129715,49329500,-0.006998693738658801,171.03378143310547,170.6763442993164,38.41559178318904,1,AAPL
2024-04-03,168.44039916992188,169.46305411699578,167.37803608655156,167.5865303145986,47691700,0.0047973799869927,170.3953659057617,170.65301208496095,40.36807323371457,0,AAPL
2024-04-04,167.61631774902344,170.69420560535343,167.61631774902344,169.07582268557752,53704400,-0.004892421443783879,169.41738739013672,170.63811874389648,39.003482405683116,1,AAPL
2024-04-05,168.37091064453125,169.17513298848516,167.74539764368038,168.3808338913719,42104800,0.004501905933989692,169.23966522216796,170.6669128417969,40.971168802663286,0,AAPL
2024-04-08,167.24896240234375,167.99361496437555,167.04046816897213,167.82482886831443,37425500,-0.006663551547548385,168.8593948364258,170.55372619628906,38.95882805971704,1,AAPL
2024-04-09,168.46026611328125,168.86734648560252,167.1496854743383,167.49718091534808,42373800,0.0072425185396578495,168.742236328125,170.40082473754882,42.256383140470845,0,AAPL
2024-04-10,166.583740234375,167.88439761067826,165.91851910107465,167.59647195447172,49709300,-0.011139278847181577,168.5506118774414,170.13026809692383,38.762804084504666,1,AAPL
2024-04-11,173.79196166992188,174.20898041040104,166.96102623293754,167.13973556457645,91070300,0.04327085840073752,168.72237701416014,170.324373626709,54.36898474782863,1,AAPL
2024-04-12,175.29122924804688,177.08832180821437,172.96791671667,173.0175481045229,101670900,0.00862679472467498,169.22576599121095,170.50060958862304,56.83313699136743,0,AAPL
2024-04-15,171.45872497558594,175.37063525095596,171.27007724910962,174.10968609239896,73531800,-0.0218636396635552,169.4898696899414,170.50408477783202,49.47774998417201,0,AAPL
2024-04-16,168.17233276367188,172.5210932508517,167.0702464097302,170.52542991803605,73711200,-0.019167249799518893,169.54348449707032,170.28863296508788,44.19566915990575,0,AAPL
2024-04-17,166.80218505859375,169.43328489386477,166.80218505859375,168.40070660473845,50901200,-0.008147283697393704,169.3796630859375,169.88751449584962,42.17416663324733,0,AAPL
2024-04-18,165.84901428222656,167.4376124969012,165.36251763085394,166.83196113193097,43122900,-0.005714378238104945,169.20293273925782,169.31016006469727,40.776845539498964,0,AAPL
2024-04-19,163.82357788085938,165.21359005742565,162.91013914340203,165.02495745131748,68149400,-0.012212532043877511,168.74819946289062,168.9939323425293,37.903046474787374,1,AAPL
2024-04-22,164.65756225585938,166.06743588145892,163.59519920100377,164.33985172403135,48116400,0.005090746922927769,168.4890594482422,168.674227142334,39.78484266506716,1,AAPL
2024-04-23,165.7100067138672,165.85894631264824,163.74412823991455,164.17107024309314,49537800,0.0063917165029592216,168.2140335083008,168.4781349182129,42.16664982510682,1,AAPL
2024-04-24,167.81491088867188,168.09291330855643,165.0249482926904,165.35258209827205,48251800,0.012702335945464327,168.33715057373047,168.44388122558593,46.70699439002918,1,AAPL
2024-04-25,168.6787109375,169.39357866495865,166.95111140447554,168.32127707377066,50558300,0.00514733788704369,167.8258255004883,168.27410125732422,48.49403160527283,0,AAPL
2024-04-26,168.0928955078125,170.1183436596222,167.97374080476908,168.66876193087458,44838400,-0.003472966009946288,167.10599212646486,168.1658790588379,47.33478441611719,1,AAPL
2024-04-29,172.26295471191406,174.7749147415349,171.86581274952138,172.1338767566388,68169400,0.024808063371766664,167.18641510009766,168.33814239501953,55.491206317225256,0,AAPL
2024-04-30,169.1155548095703,173.74233280675443,168.78790588015656,172.09416491333778,65934800,-0.018270903965436736,167.2807373046875,168.4121109008789,49.28679243785327,0,AAPL
2024-05-01,168.0928955078125,171.47858587357683,167.90424778215495,168.37089789825708,50383100,-0.006047103726853242,167.40980834960936,168.39473571777344,47.431110186519064,1,AAPL
2024-05-02,171.79629516601562,172.1835138606425,169.67155396857694,171.27999852318183,94214900,0.022031863077943026,168.0045364379883,168.60373458862304,54.16173689114271,1,AAPL
2024-05-03,182.072509765625,185.66669440285864,181.3576421366733,185.3191838346203,163224100,0.059816275954489795,169.82942962646484,169.28881454467773,66.84630961311824,0,AAPL
2024-05-06,180.41441345214844,182.8866500436298,179.13360267463952,181.04984964293004,78569700,-0.009106791110920387,171.40511474609374,169.94708709716798,63.77947806309633,1,AAPL
2024-05-07,181.09947204589844,183.58164691028847,180.02718583647587,182.14198851894085,77305800,0.0037971389349760187,172.94406127929688,170.57904739379882,64.50407032195076,1,AAPL
2024-05-08,181.43707275390625,181.76472167822584,180.1562619452029,181.5462890620128,45057100,0.0018641727896493432,174.3062774658203,171.32171401977538,64.87696937587205,1,AAPL
2024-05-09,183.25404357910156,183.34339825305352,180.81157644111198,181.25836496086742,48983000,0.010014330575426333,175.76381072998046,171.79481811523436,66.89284562772424,0,AAPL
2024-05-10,181.9913787841797,184.01957427538,181.07670119634082,183.83067066594327,50759500,-0.006890242475751096,177.15365905761718,172.12982559204102,64.1379097816746,1,AAPL
2024-05-13,185.2026824951172,186.01794745703555,183.55227916041125,184.3675441223296,72044800,0.017645361733017673,178.4476318359375,172.81702346801757,67.77310903937754,1,AAPL
2024-05-14,186.3460235595703,187.2110023802185,185.2126171602605,186.42556271379902,52393600,0.0061734584459016695,180.1706787109375,173.7257080078125,68.97878480843875,1,AAPL
2024-05-15,188.62283325195312,189.54744769576897,186.28641744680644,186.82330307335107,70400000,0.012218182330330007,182.22367248535156,174.81674041748047,71.28282205431623,1,AAPL
2024-05-16,188.7421112060547,189.99483406684226,188.56315946625315,189.36847263644847,52845200,0.0006323622227761838,183.91825408935546,175.96139526367188,71.4026545333846,1,AAPL
2024-05-17,188.7719268798828,189.70649303935699,188.08591490450098,188.4140082479681,41282900,0.00015797043721521575,184.58819580078125,177.20881271362305,71.43474234218812,1,AAPL
2024-05-20,189.93516540527344,190.81008101901142,187.91690657220929,188.2350632210391,44361300,0.0061621372659441676,185.54027099609374,178.47269287109376,72.72078405436065,1,AAPL
2024-05-21,191.2375946044922,191.6153866469515,189.815856788038,189.98487181213304,42309400,0.006857230447240736,186.55408325195313,179.749072265625,74.12540917204794,0,AAPL
2024-05-22,189.7959747314453,191.7048842739564,189.1696284842733,191.15806201805708,34648500,-0.007538370664138316,187.38997344970704,180.84812545776367,69.83886745870507,0,AAPL
2024-05-23,185.7992401123047,189.89540846653745,185.55068591274116,189.87551988281993,51005900,-0.02105805786869752,187.64449310302734,181.70415191650392,59.5561924382712,1,AAPL
2024-05-24,188.88128662109375,189.47782271626807,186.9525037733123,187.72800676525614,36327000,0.01658804689904092,188.33348388671874,182.74357147216796,63.96256625856043,1,AAPL
2024-05-28,188.8912353515625,191.88382214222983,188.00638309980087,190.40243380522858,52280100,5.267186944091229e-05,188.70233917236328,183.5749855041504,63.976209949284964,1,AAPL
2024-05-29,189.18951416015625,191.13818582461732,188.41402624535667,188.51345399670836,53068000,0.0015791034879866217,188.98668823242187,184.57868347167968,64.41125091133708,1,AAPL
2024-05-30,190.1837158203125,191.06856812279528,189.52754429358754,189.6567821553814,49889100,0.005255056891338095,189.1427764892578,185.6832244873047,65.88988495028266,1,AAPL
2024-05-31,191.13818359375,191.45634025792617,188.81171987650453,190.33287039705309,75158300,0.005018661925499934,189.38238372802735,186.65031890869142,67.29475716563925,1,AAPL
2024-06-03,192.90786743164062,193.86232215027837,191.40660565779223,191.7843976924141,50080500,0.009258662003673424,189.7959777832031,187.19208679199218,69.77999136714963,1,AAPL
2024-06-04,193.2260284423828,194.19041988861153,191.91365507081835,193.51434462038463,47471400,0.00164928996923841,190.12506408691405,187.8326675415039,70.21815616364309,1,AAPL
2024-06-05,194.7372283935547,195.76127042413225,193.74301165159252,194.269945311189,54156800,0.007820892264638557,190.47502746582032,188.51455535888672,72.27443920511965,0,AAPL
2024-06-06,193.3552703857422,195.3635924798522,193.04706561878618,194.55827933508485,41181800,-0.007096527044226142,190.83095703125,189.1104652404785,67.672894322623,1,AAPL
2024-06-07,195.7513427734375,195.80105664694403,193.01724660656404,193.52429170702464,53103900,0.012392071769831592,191.82616729736327,189.7353302001953,71.10761974692002,0,AAPL
2024-06-10,192.0031280517578,196.15896182874013,191.03873662001607,195.76126603853862,97010200,-0.019147836579684996,192.1383514404297,190.2359176635742,60.312198941473426,1,AAPL
2024-06-11,205.9519805908203,205.9619324668351,192.51018190883102,192.53005531977516,172373300,0.07264909004660769,193.84442596435548,191.27338256835938,75.32537763021324,1,AAPL
2024-06-12,211.83778381347656,218.9265393804105,205.7034527218097,206.1707358379729,198134300,0.028578522069909074,196.1092529296875,192.5479705810547,78.94471224534968,1,AAPL
2024-06-13,213.00099182128906,215.49647028335949,210.37626033331,213.49810017257707,97862700,0.005491031802129731,198.39098052978517,193.7668785095215,79.58213117857156,0,AAPL
2024-06-14,211.26112365722656,213.92561727783075,210.07800329190465,212.61325905037393,70122700,-0.008168357100995394,200.4032745361328,194.89282913208007,75.88176385683087,1,AAPL
2024-06-17,215.41693115234375,217.68374402084368,211.48977821080922,212.13601299934342,93728300,0.019671425689565147,202.65418090820313,196.22507934570314,78.45828288478427,0,AAPL
2024-06-18,213.0507049560547,217.3656172672209,211.7681719978675,216.3316233309755,79943300,-0.01098440212489915,204.63664855957032,197.3808563232422,73.63484481895932,0,AAPL
2024-06-20,208.46734619140625,213.00098699569836,207.64215969704074,212.6927670816265,86172500,-0.021512995066568008,206.00966033935546,198.2423439025879,65.26511748393824,0,AAPL
2024-06-21,206.2900390625,210.66458669732776,205.91223184266303,209.17326157128963,241805100,-0.010444355764509639,207.30313720703126,199.06704711914062,61.67852184642542,1,AAPL
2024-06-24,206.93626403808594,211.46988977828624,205.39522511371305,206.51869484312465,80727000,0.0031326038742478524,208.4216293334961,200.1238983154297,62.340022197660325,1,AAPL
2024-06-25,207.86090087890625,210.15753911842552,207.40355450398363,207.94042486793816,55549700,0.004468220420999369,210.00740661621094,201.0728790283203,63.31577391817597,1,AAPL
2024-06-26,212.0167236328125,213.61741321993355,209.42181728774156,210.2768443064002,66213200,0.019993287512629854,210.61388092041017,202.22915344238282,67.4036585541912,1,AAPL
2024-06-27,212.86181640625,214.49233130131694,211.1219370597224,213.4484006592916,49772700,0.003985972233497392,210.7162841796875,203.4127685546875,68.18017230040141,0,AAPL
2024-06-28,209.40191650390625,214.8204096554565,209.08377504858177,214.52214161134154,82542700,-0.016254206417840922,210.35637664794922,204.3736785888672,61.699693066467894,1,AAPL
2024-07-01,215.4964599609375,216.25205915730615,210.69439169705225,210.86340670792907,60402900,0.029104525683352866,210.7799102783203,205.59159240722656,67.55054106584802,1,AAPL
2024-07-02,218.9961395263672,219.10550398155982,213.85604047340246,214.89995598050683,58046200,0.016240079145912967,211.13783111572266,206.8960060119629,70.35140767826738,1,AAPL
2024-07-03,220.26873779296875,220.26873779296875,217.76330717829083,218.72769869983824,37369800,0.005811053424749302,211.85963439941406,208.24814147949218,71.32080033047988,1,AAPL
2024-07-05,225.031005859375,225.14037030398515,220.36812707547224,220.36812707547224,60412400,0.021620263111882476,213.51600036621093,209.7628303527832,74.65977623319739,1,AAPL
2024-07-08,226.50245666503906,226.53228195249955,221.95887904834774,225.77666754871936,59085900,0.006538880275829939,215.53724212646483,211.42018966674806,75.6048513285696,1,AAPL
2024-07-09,227.35745239257812,228.0732895821074,225.06081439723079,226.61178991769694,48076100,0.0037747746321510345,217.57936096191406,213.00049514770507,76.16119510382875,1,AAPL
2024-07-10,231.6326141357422,231.73204187894612,227.9241899064988,227.97390377810078,62627700,0.018803701828001396,219.95653228759767,214.9819694519043,78.76851021734726,0,AAPL
2024-07-11,226.25390625,231.04602295166967,224.46431311990926,230.0518062316796,64710600,-0.023220857329659728,221.3802505493164,215.99706573486327,68.60232598873107,1,AAPL
2024-07-12,229.20672607421875,231.29458734662404,227.357482286545,227.59609977127653,53046500,0.013050912018093719,223.01474151611328,216.8655128479004,70.8282555497077,1,AAPL
2024-07-15,233.04440307617188,235.8580383346859,231.7419815445035,235.11237576276483,62631300,0.016743300110270143,225.37899017333984,217.86768341064453,73.46158434379713,1,AAPL
2024-07-16,233.46197509765625,234.9035862928846,230.98637002864072,233.64092682357534,43234300,0.001791813130770148,227.17554168701173,218.97772598266602,73.73936092863174,0,AAPL
2024-07-17,227.5563201904297,230.12140106352723,225.3292693500046,228.12301581337556,57345900,-0.025296003363101227,228.03155975341798,219.5846954345703,63.60023092159984,0,AAPL
2024-07-18,222.8834991455078,229.10730558155058,220.9845567217071,228.94822726389444,66034600,-0.020534789106325113,228.29303588867188,220.07633514404296,56.93003569436751,1,AAPL
2024-07-19,223.01275634765625,225.4883615119168,221.9887143107171,223.5198165983548,49151500,0.0005799316802006516,228.0912109375,220.80360565185546,57.06417619971982,0,AAPL
2024-07-22,222.66477966308594,226.46267958300487,221.7998008147913,225.69712847330965,48201800,-0.001560344306169914,227.7074432373047,221.62234268188476,56.55352403540757,1,AAPL
2024-07-23,223.70870971679688,225.6275559695254,221.3921828247117,223.07241159149987,39960300,0.004688348356172378,227.34256896972656,222.46096496582032,57.77432308754334,0,AAPL
2024-07-24,217.276123046875,223.4999296447353,215.8742889513949,222.70455320631825,61777600,-0.028754296951894243,225.90691986083985,222.93172607421874,48.69465716473525,0,AAPL
2024-07-25,216.23220825195312,219.57277716709376,213.3787958392943,217.663867640833,51391200,-0.0048045536724560245,224.90475006103514,223.1425003051758,47.392951340648935,1,AAPL
2024-07-26,216.69949340820312,218.22064384945838,214.76075857434793,217.4352041073067,41601300,0.0021610340107405257,223.6540267944336,223.33438415527343,48.06224441320703,1,AAPL
2024-07-29,216.9778594970703,218.0317267787177,214.50225443638584,215.7052633263403,36311800,0.0012845719410281564,222.04737243652343,223.71318130493165,48.48272341623662,1,AAPL
2024-07-30,217.5346221923828,219.05577256608925,214.87011348402856,217.92236610782675,41643800,0.00256598851423373,220.4546371459961,223.8150894165039,49.36569049621152,1,AAPL
2024-07-31,220.795654296875,222.52559687691686,219.35404306544518,220.1593561933901,50036300,0.01499086477189926,219.77857055664063,223.9050651550293,54.305653694045496,0,AAPL
2024-08-01,217.09716796875,223.1817695634113,215.76492117798517,223.07240511518174,62501000,-0.01675072066025418,219.19993743896484,223.74648666381836,48.523560245254316,1,AAPL
2024-08-02,218.58848571777344,224.29529507499745,216.45092586682142,217.88258518105536,105568600,0.006869356072107369,218.75751037597655,223.4243606567383,50.79839664363993,0,AAPL
2024-08-05,208.05972290039062,212.26525508834706,194.86646368766287,197.93858949976783,119548600,-0.04816705135592936,217.29700469970703,222.50222396850586,38.0228790723183,0,AAPL
2024-08-06,206.03152465820312,208.7755724881847,199.90716125146164,204.11269368890086,69660500,-0.009748154106494211,215.52928619384767,221.4359275817871,36.13747662886426,1,AAPL
2024-08-07,208.60655212402344,212.40445197195865,205.19638100586542,205.703426053809,63516400,0.012498220697498397,214.6623291015625,220.28462448120118,40.19230327518655,1,AAPL
2024-08-08,212.0763702392578,212.96122253044004,207.6222834948103,211.87752992550045,47161100,0.016633313191291688,214.24674530029296,219.57574768066405,45.23793513476466,1,AAPL
2024-08-09,214.9894256591797,215.5262960046125,210.7441160828828,210.8733691090516,42201600,0.013735879280824426,214.07573852539062,218.8648826599121,49.11891647172003,1,AAPL
2024-08-12,216.5222930908203,218.49311650663688,214.60124108809114,215.0690650325273,38028100,0.00712996663412957,214.03018188476562,218.03877716064454,51.08344411378358,1,AAPL
2024-08-13,220.2449951171875,220.8621181746332,217.9954546002453,217.9954546002453,44155300,0.017193158141945775,214.30121917724608,217.3779281616211,55.570031773729006,1,AAPL
2024-08-14,220.69287109375,221.99680001644595,218.6822246024247,219.54820460737923,41960600,0.002033535319720725,214.2909408569336,217.0347557067871,56.091814802043125,1,AAPL
2024-08-15,223.67898559570312,224.30607198028108,221.72805861485108,223.55954635601313,46414000,0.013530634166631694,214.9491226196289,217.07453002929688,59.50636920832451,1,AAPL
2024-08-16,225.00283813476562,225.77922361016536,222.6139468974481,222.88270038911833,44340200,0.005918537834642024,215.59055786132814,217.17403411865234,60.95601058190953,0,AAPL
2024-08-19,224.8435821533203,224.94312498661264,222.0067784736323,224.6743714872065,40687800,-0.0007077954338955417,217.2689437866211,217.28297424316406,60.67461213960985,1,AAPL
2024-08-20,225.460693359375,226.11763957317405,224.4056062095116,224.72413110884563,30299000,0.002744624508045135,219.21186065673828,217.37057342529297,61.41787706182608,0,AAPL
2024-08-21,225.35121154785156,226.92389412945442,224.00747444255492,225.4706659840429,34765500,-0.000485591567612742,220.8863265991211,217.7743278503418,61.19689184950496,0,AAPL
2024-08-22,223.48985290527344,227.28220046938023,222.86276654997636,226.73474533285912,43695300,-0.008259812005416589,222.02767486572264,218.1372100830078,57.4145306497464,1,AAPL
2024-08-23,225.78916931152344,227.16278137803022,223.29080225181497,224.61464290366072,38677300,0.010288236250370453,223.10764923095704,218.59169387817383,60.64996174370385,1,AAPL
2024-08-26,226.12757873535156,226.2271215594374,222.8528263811224,225.70952621277567,30602200,0.0014987850163938887,224.06817779541015,219.0491798400879,61.118177179884526,1,AAPL
2024-08-27,226.97364807128906,227.78985670532606,223.84819475275475,224.95305327681544,35934600,0.003741557490109182,224.7410430908203,219.5211311340332,62.32515754061593,0,AAPL
2024-08-28,225.4407958984375,228.79517959293358,224.63453544627717,226.86416416696267,38052200,-0.006753436735396301,225.21583557128906,219.75338821411134,58.765911076452674,1,AAPL
2024-08-29,228.7255096435547,231.8410150307569,227.8197366882459,229.03408635152135,51906300,0.01457018341346239,225.72048797607422,220.33480529785157,63.56731060946456,0,AAPL
2024-08-30,227.9391632080078,229.33267166766268,226.42620031745173,229.123652992766,52990800,-0.003437948118565015,226.01412048339844,220.80233917236328,61.71462960970792,0,AAPL
2024-09-03,221.738037109375,227.9391727978887,220.1454429272487,227.4912604304481,50190600,-0.027205180590111788,225.7035659790039,221.4862548828125,49.46990075742968,0,AAPL
2024-09-04,219.82693481445312,220.75261936807303,216.47253576183732,220.63318011937469,43840200,-0.008618739120429764,225.14019012451172,222.176025390625,46.413545419720855,1,AAPL
2024-09-05,221.349853515625,224.43548398740054,220.4938367652657,220.60332780966414,36615400,0.006927807561240451,224.74005432128905,222.81319046020508,49.11164920428268,0,AAPL
2024-09-06,219.79705810546875,224.1965806221913,218.75191919539128,222.91254804497814,48423000,-0.00701511830929058,224.3707748413086,223.19922485351563,46.538650232394055,1,AAPL
2024-09-09,219.88665771484375,220.24499065438135,215.70611687897429,219.79707827698536,67180000,0.0004076469910347935,223.78052368164063,223.44408645629883,46.71213445335789,0,AAPL
2024-09-10,219.09034729003906,220.45399594379384,215.72600018375593,217.905857501112,51591000,-0.0036214585872571536,223.07680053710936,223.57248916625977,45.30502649956032,1,AAPL
2024-09-11,221.6285400390625,222.05654079085224,216.88063262193214,220.43410202901993,44587100,0.011585141839513868,222.54228973388672,223.64166641235352,50.43055489816875,1,AAPL
2024-09-12,221.738037109375,222.51442259643306,218.8017058249269,221.46928361366915,37455600,0.0004940567234399396,222.17201385498046,223.69392471313478,50.645427580500936,0,AAPL
2024-09-13,221.46926879882812,223.00212806640087,220.8820056188433,222.54426752163744,36766600,-0.0012120983573706834,221.4463897705078,223.58343887329102,50.07168171194454,0,AAPL
2024-09-16,215.31790161132812,216.213726272445,212.92901053484562,215.53686848493908,59357400,-0.027775263000879846,220.18426361083985,223.09919204711915,39.14213573132247,1,AAPL
2024-09-17,215.7857208251953,215.8952118613641,213.50633585708556,214.75054527350213,45519300,0.0021726907533756723,219.5890319824219,222.64629898071288,40.21099942110181,1,AAPL
2024-09-18,219.6676483154297,221.67829484771394,216.53223168732617,216.54219508236315,59894900,0.01798973294150019,219.57310333251954,222.3566467285156,48.321853579202994,1,AAPL
2024-09-19,227.8097686767578,228.75538000957175,223.58941994126667,223.94775287051627,66781300,0.03706563266720342,220.2190948486328,222.47957458496094,60.442994248332425,0,AAPL
2024-09-20,227.14288330078125,232.0102302576514,226.56556827016195,228.90468820559317,318679900,-0.0029273783115192353,220.95367736816405,222.66222610473633,59.217849080751584,0,AAPL
2024-09-23,225.42088317871094,228.38707413181643,224.7639369712135,226.2868480598011,54146000,-0.007581131739839986,221.5070999145508,222.6438117980957,56.05814114488007,1,AAPL
2024-09-24,226.31671142578125,228.28755007923567,224.6843092769655,227.59078065470555,43556100,0.003974025096690426,222.229736328125,222.65326843261718,57.33357181856598,0,AAPL
2024-09-25,225.3213348388672,226.23707111110926,222.9822303399746,223.88800321688734,42308700,-0.004398157699638028,222.59901580810546,222.5706527709961,55.409120020658484,1,AAPL
2024-09-26,226.46603393554688,227.4414899021518,224.36580775387156,226.24705185494724,36636700,0.005080296091350078,223.07181549072266,222.62191467285157,57.18880837161196,1,AAPL
2024-09-27,226.73475646972656,228.45675318264773,226.24703611440785,227.40166606122023,34026000,0.0011865908962584992,223.5983642578125,222.52237701416016,57.61646238049795,1,AAPL
2024-09-30,231.92062377929688,231.92062377929688,228.58613663255096,228.97432934379907,54541900,0.02287195571739664,225.25863647460938,222.7214500427246,64.9028056692159,0,AAPL
