date,close,high,low,open,volume,ret_1d,ma_10,ma_20,rsi_14,label_up,ticker
2024-10-01,225.16209411621094,228.5861456381701,222.70353511874544,228.45675818805825,63285000,-0.02914156383745148,226.19627380371094,222.8926528930664,52.28684397566396,1,AAPL
2024-10-02,225.7294464111328,226.31670960653594,221.98686997976517,224.84356992020335,32880600,0.0025197504808649462,226.80245361328124,223.1877784729004,53.11082042570361,0,AAPL
2024-10-03,224.6245880126953,225.75930638603796,222.28548343692833,224.09704443839323,34044200,-0.004894613511899348,226.483935546875,223.3515151977539,51.25452391760177,1,AAPL
2024-10-04,225.74935913085938,226.9437971307691,223.09172964492672,226.8442543024003,37245100,0.005007337478568852,226.3445831298828,223.64913024902344,53.05343771070763,0,AAPL
2024-10-07,220.66305541992188,224.64452599576788,220.30472246057153,223.4600360693569,39505400,-0.022530755925597723,225.8688003540039,223.68795013427734,44.971173048408154,1,AAPL
2024-10-08,224.72413635253906,224.93315503301397,222.2158058701156,223.26094483680066,31855700,0.01840399121134695,225.70954284667968,223.96963958740236,51.344620906994415,1,AAPL
2024-10-09,228.4766845703125,228.6857184603766,223.78851142625692,224.18665241253458,33591100,0.016698465410438068,226.02507781982422,224.31204681396486,56.37280109154449,0,AAPL
2024-10-10,227.97897338867188,228.43684913724616,226.11764095959848,226.72481576308653,28183500,-0.002178389372975431,226.1763717651367,224.62409362792968,55.55278642788391,0,AAPL
2024-10-11,226.4958953857422,228.34727968813561,226.28686151162026,228.23778864704394,31759200,-0.00650532801725201,226.1524856567383,224.87542495727538,53.07527571159515,1,AAPL
2024-10-14,230.228515625,230.65651637799863,227.54102629778745,227.64055393917852,39882100,0.01647985820184883,225.9832748413086,225.62095565795897,58.1357113650159,1,AAPL
2024-10-15,232.76669311523438,236.38983016358188,231.29353829774286,232.527799450427,64751400,0.011024600855128686,226.74373474121094,226.47000427246093,61.19987639280484,0,AAPL
2024-10-16,230.706298828125,231.04472016362837,228.77528327315235,230.52713995218934,34082200,-0.00885175735211119,227.24141998291014,227.0219367980957,57.519465484154246,1,AAPL
2024-10-17,231.07456970214844,232.76670668063704,229.4521309302649,232.348638945834,32993800,0.0015962757666092564,227.88641815185548,227.18517684936523,58.005580532088736,1,AAPL
2024-10-18,233.911376953125,235.0859033854084,232.92595759952005,235.0859033854084,46431500,0.012276587833240038,228.70261993408204,227.52360153198242,61.6464246648645,1,AAPL
2024-10-21,235.384521484375,235.75281781754072,233.36392650842956,233.36392650842956,36254500,0.006297874649958679,230.17476654052734,228.02178344726562,63.42001861218157,0,AAPL
2024-10-22,234.76739501953125,235.12572795126604,231.52250221800776,232.80651969699693,38846600,-0.0026217801448966682,231.17909240722656,228.44431762695314,62.12397073291811,0,AAPL
2024-10-23,229.69100952148438,234.05072423456664,226.7049068825192,232.99563706556216,52287000,-0.021623043087497518,231.30052490234374,228.66280136108398,52.60134646461557,0,AAPL
2024-10-24,229.50189208984375,229.75073396519565,227.35189464165862,228.91461372105516,31109500,-0.0008233558293579968,231.45281677246095,228.81459426879883,52.279837327565936,1,AAPL
2024-10-25,230.33799743652344,232.1396101862481,228.50652487676712,228.6757355296476,38802300,0.003643130516555182,231.83702697753907,228.99475631713867,53.62927994343073,1,AAPL
2024-10-28,232.31878662109375,233.6426273223557,231.4727332926884,232.23917058038825,36087100,0.008599489474662825,232.04605407714843,229.01466445922853,56.74963639009875,1,AAPL
2024-10-29,232.58753967285156,233.24448591818899,231.24380255804743,232.02018805231754,35417200,0.0011568287509875486,232.02813873291015,229.38593673706055,57.17075133596344,0,AAPL
2024-10-30,229.03407287597656,232.38845656475567,228.48661770128336,231.5324398883544,47070900,-0.015277975775801034,231.8609161376953,229.55116806030273,50.209598323022334,0,AAPL
2024-10-31,224.8634796142578,228.76531846185907,224.32597264925337,228.27758291037028,64370100,-0.018209488262373785,231.23980712890625,229.56311264038087,43.51296905013536,0,AAPL
2024-11-01,221.87738037109375,224.30607958110733,219.2496106921502,219.9463649274566,65276700,-0.013279609691562944,230.03640747070312,229.36951370239257,39.45539047009854,0,AAPL
2024-11-04,220.98153686523438,221.75792231303782,218.69220372782075,219.96627293386246,44944500,-0.004037561216745256,228.59610900878906,229.38543777465821,38.3014690150457,1,AAPL
2024-11-05,222.4148712158203,222.91255498009295,220.11557465497725,220.7725208689619,28111300,0.006486217676457073,227.36085662841796,229.26997451782228,41.26147754847201,0,AAPL
2024-11-06,221.68824768066406,225.02273483375984,220.16533664224426,221.57875664968802,54561100,-0.0032669737018221623,226.56058044433593,228.93055267333983,40.208349876708525,1,AAPL
2024-11-07,226.42620849609375,226.82436463330757,223.52970043689453,223.5894200604507,42137700,0.021372178566067213,226.25301208496094,228.85291442871093,49.29588572060782,0,AAPL
2024-11-08,226.15716552734375,227.8511489598711,225.60910803907555,226.366414165256,38328800,-0.0011882147854568315,225.83492889404297,228.83597793579102,48.8419302211219,0,AAPL
2024-11-11,223.4368133544922,224.90161465065876,220.7164746065314,224.20409384410638,42005600,-0.012028591561573432,224.9467315673828,228.49639282226562,44.39067473878687,0,AAPL
2024-11-12,223.4368133544922,224.79200315214243,222.5698957238352,223.75568869738083,40398300,0.0,224.0316589355469,228.0298988342285,44.39067473878527,1,AAPL
2024-11-13,224.32366943359375,225.8482560889112,221.97201694486657,223.21759527142092,48566200,0.0039691582859022745,223.56061859130858,227.71076736450195,46.24302004108736,1,AAPL
2024-11-14,227.4127197265625,228.06041440281584,224.204108600429,224.2240421118748,44923900,0.013770505362935781,223.81554260253907,227.52767486572264,52.213827716349265,0,AAPL
2024-11-15,224.20408630371094,226.1172926822584,223.47667285882866,225.59912786989784,47923700,-0.014109296202558852,224.04821319580077,227.04231033325195,46.44347057927434,1,AAPL
2024-11-18,227.21340942382812,228.92732633570628,224.3734848929754,224.45320372664565,44633700,0.013422249209323889,224.67140045166016,226.6337547302246,51.821284605531616,1,AAPL
2024-11-19,227.4724884033203,229.34584301691135,225.8582238051146,226.17708394083317,36211800,0.001140245112069671,225.17716217041016,226.26900939941407,52.265682619282416,1,AAPL
2024-11-20,228.18994140625,229.11664435033194,225.0909420304879,227.25326410482543,35169600,0.003154020989376116,225.82733154296875,226.19395599365234,53.5436161284965,0,AAPL
2024-11-21,227.71163940429688,229.34583747298603,224.9115819089953,228.07036655131708,42108300,-0.0020960696120325695,225.95587463378905,226.104443359375,52.53387418732598,1,AAPL
2024-11-22,229.05685424804688,229.9038535446,227.2532593649619,227.2532593649619,38168300,0.005907536598783958,226.24584350585937,226.04038619995117,55.09857638310721,1,AAPL
2024-11-25,232.04624938964844,232.42491005721112,228.92733167542056,230.64124862727573,90152800,0.01305088708833968,227.106787109375,226.0267593383789,60.239921399470596,1,AAPL
2024-11-26,234.22850036621094,234.73670603206307,232.50462429580293,232.50462429580293,45986200,0.009404379438592514,228.1859558105469,226.1088073730469,63.52341979648926,0,AAPL
2024-11-27,234.09896850585938,234.85628986853752,232.9829351774668,233.640604190904,33498400,-0.0005530149411751006,229.16348571777343,226.362052154541,63.18984482847842,1,AAPL
2024-11-29,236.490478515625,236.96877632211965,233.14236346053607,233.97938842310504,28481400,0.010215807549385891,230.07126159667968,226.9434020996094,66.6698300104124,1,AAPL
2024-12-02,238.7424774169922,239.93822952974793,236.32108052902282,236.4306920263062,48137100,0.009522577464861515,231.5251007080078,227.7866569519043,69.58570043194422,1,AAPL
2024-12-03,241.79165649414062,241.90126799408412,238.05492154808562,238.96170621081686,38861000,0.012771833107112718,232.98292541503906,228.8271629333496,73.0265566317094,1,AAPL
2024-12-04,242.150390625,243.2465056559754,240.3966217802532,242.01088645785893,44383900,0.0014836497506194313,234.45071563720703,229.8139389038086,73.40772655301097,1,AAPL
2024-12-05,242.18026733398438,243.6749612569442,241.27349790971317,243.12691898237586,40033900,0.00012338080028384546,235.84974822998046,230.83853988647462,73.44138796644704,0,AAPL
2024-12-06,241.98097229003906,243.7646488451358,241.2236661935451,242.0507319698173,36870600,-0.0008229202409396619,237.27668151855468,231.61627807617188,72.77957568131725,1,AAPL
2024-12-09,245.8771514892578,246.36542364679892,240.89483838917155,240.97455722335047,44649200,0.01610118003224148,238.95871124267578,232.60227737426757,77.12037710368392,1,AAPL
2024-12-10,246.8935546875,247.33200068563022,244.47214254503118,246.0166626912396,36914800,0.004133784664764217,240.44344177246094,233.77511444091797,78.10145192911936,0,AAPL
2024-12-11,245.61807250976562,249.91282389632013,245.38887516358946,247.0828737526952,45205800,-0.005166121810465163,241.5823989868164,234.88417739868163,73.82345292452692,1,AAPL
2024-12-12,247.0828857421875,247.8601253939288,244.81093690846672,246.01666340683192,32777500,0.005963784413150819,242.88079071044922,236.02213821411132,75.48425976825604,1,AAPL
2024-12-13,247.2522735595703,248.40815863747187,245.36895982515324,246.9433725816478,33155300,0.0006855505870995149,243.95697021484375,237.0141159057617,75.6764443000132,1,AAPL
2024-12-16,250.15196228027344,250.49077111704125,246.7739547032778,247.11276354004562,51694800,0.011727652405204347,245.09791870117186,238.31150970458984,78.74780672288679,1,AAPL
2024-12-17,252.58334350585938,252.93211150871377,248.89643481128522,249.1953766416157,51356400,0.009719616841789014,246.17708740234374,239.58000640869142,80.9230116671927,0,AAPL
2024-12-18,247.1725616455078,253.38051965426092,246.86366065893745,251.26802371656945,56774100,-0.021421768297346322,246.67930450439454,240.56501007080078,64.98302367219503,1,AAPL
2024-12-19,248.90640258789062,251.1085917693189,246.21595643132494,246.6245097734382,60882300,0.007014698277349574,247.35191802978517,241.6008331298828,67.21180458338998,1,AAPL
2024-12-20,253.5897979736328,254.09798847685343,244.82092317346877,247.16260139536695,147495300,0.018815889575554134,248.51280059814454,242.8947410583496,72.33415146182946,1,AAPL
2024-12-23,254.36703491210938,254.74568039470608,252.55346551957817,253.8688035675433,40858800,0.0030649377249687415,249.36178894042968,244.16025009155274,73.0856239380538,1,AAPL
2024-12-24,257.28668212890625,257.2966260773909,254.386956808638,254.58626151312842,23234700,0.011478088022709665,250.4011016845703,245.42227172851562,75.75025943843167,1,AAPL
2024-12-26,258.1037292480469,259.1799258751944,256.7186620602343,257.27667867815336,27237100,0.003175629272296643,251.64966735839843,246.61603317260742,76.45283576821333,0,AAPL
2024-12-27,254.68588256835938,257.78489719249416,252.16483330495137,256.917949151404,42355300,-0.013242143728976585,252.40996704101562,247.64537887573243,67.62626555518116,0,AAPL
2024-12-30,251.30787658691406,252.60328106925755,249.86300878941353,251.33776924994547,35557500,-0.013263420600231446,252.81552734375,248.38624877929686,60.22558089105667,0,AAPL
2024-12-31,249.5341796875,252.38406352835983,248.54767617168994,251.5470385357527,39480700,-0.007057864335583752,252.75374908447264,248.92583389282225,56.71592003710929,0,AAPL
2025-01-02,242.9874267578125,248.21885574509324,240.96460876578237,248.0494437119358,55740700,-0.026235896572911255,251.79415740966797,248.98562240600586,46.049068881785495,0,AAPL
2025-01-03,242.49916076660156,243.31625226562878,241.03435939639962,242.49916076660156,40244100,-0.002009429038061228,251.32681732177736,249.00306091308593,45.363807962261426,1,AAPL
2025-01-06,244.1333465576172,246.45510633108967,242.33971076643533,243.4457849039297,45045600,0.006738933800222391,250.84951171875,249.10071487426757,48.14514836897013,0,AAPL
2025-01-07,241.3532257080078,244.681407317594,240.496267218822,242.12049100282684,40856000,-0.011387714496238432,249.6258544921875,249.069327545166,44.03793213184683,1,AAPL
2025-01-08,241.84146118164062,242.84789810210984,239.20084146962273,241.06422159829904,37628900,0.0020229084247811446,248.37329711914063,248.86754302978517,44.926494867589085,0,AAPL
2025-01-10,236.01217651367188,239.31046533751606,232.1757893628752,239.16098682233465,61710900,-0.024103743996115368,246.2458465576172,248.32347412109374,37.30948943990701,0,AAPL
2025-01-13,233.5708465576172,233.8398957390806,228.90740850459227,232.7039288898965,49630700,-0.010344084750700366,243.7925582885742,247.72111282348632,34.659183810462025,0,AAPL
2025-01-14,232.45480346679688,235.28475371553364,231.6476711610837,233.91960476413306,39435300,-0.00477817804434344,241.56945037841797,246.9897087097168,33.488052189311475,1,AAPL
2025-01-15,237.02854919433594,238.11470496290485,233.60071548412043,233.80997931617492,39832000,0.01967584949558754,240.14151763916016,246.47852249145507,42.11970301884773,0,AAPL
2025-01-16,227.4525604248047,237.1680713225123,227.22337827123218,236.51041752509497,71759100,-0.040400149273495556,237.93335571289063,245.34355239868165,32.58498221835431,1,AAPL
2025-01-17,229.16647338867188,231.4682996512766,227.67177943063626,231.2989028272768,68488300,0.007535254651194867,236.55126037597657,244.17270889282227,35.40350439947011,0,AAPL
2025-01-21,221.85243225097656,223.62613445935494,218.6039696546368,223.20762199269615,98070400,-0.03191584279123816,234.48658752441406,242.9067024230957,29.697434857819886,1,AAPL
2025-01-22,223.03822326660156,223.32719072748344,219.0125058897086,219.0125058897086,64126500,0.005344953866827762,232.3770751953125,241.61329345703126,31.621612236184347,0,AAPL
2025-01-23,222.8688507080078,226.2269251350915,221.51366083038826,223.94503224654224,60234800,-0.0007593880372303019,230.5286376953125,240.07724609375,31.48903989427488,0,AAPL
2025-01-24,221.991943359375,224.831867935065,220.6267944226493,223.9848686181573,54697900,-0.0039346339600490055,228.54368591308594,238.45849151611327,30.769775451717607,1,AAPL
2025-01-27,229.04689025878906,231.32878288695173,223.18768539696657,223.22755241503756,94863400,0.031780193427979775,227.84715728759767,237.04650192260743,42.207186569474295,1,AAPL
2025-01-28,237.4171905517578,239.3403714135585,229.99354669273774,230.03341371427896,75707600,0.03654404686966739,228.2317916870117,236.01217498779297,52.2802606482262,1,AAPL
2025-01-29,238.5133056640625,239.01153699982427,233.1822242894862,233.2918357915463,45486100,0.00461683128234025,228.83764190673827,235.20354614257812,53.4250881203083,0,AAPL
2025-01-30,236.74954223632812,239.93821947161274,236.37089679279623,237.825723654139,55658300,-0.0073948219485020505,228.8097412109375,234.47562942504882,51.29269935507929,0,AAPL
2025-01-31,235.16519165039062,246.31561143302469,232.61424963135997,246.31561143302469,100959800,-0.006692095667732989,229.58100433349608,233.75718002319337,49.38583762900468,0,AAPL
2025-02-03,227.2034454345703,231.00994009075862,224.90161912474946,229.1764524471141,73063300,-0.03385597230587034,229.38470153808595,232.96798095703124,41.114109375366155,1,AAPL
2025-02-04,231.97650146484375,232.3053359547129,225.84824721606736,226.44613087124998,45067300,0.021007850568216746,230.39710845947266,232.44184799194335,46.86036912048512,0,AAPL
2025-02-05,231.64767456054688,231.84696405052938,227.46253445166022,227.72160926815613,39620300,-0.0014175009202245237,231.2580535888672,231.81756439208985,46.523545681215374,1,AAPL
2025-02-06,232.39501953125,232.9729696905443,229.61488023403817,230.47183871784506,29925300,0.0032262139998637807,232.2106704711914,231.36965408325196,47.44808127090834,0,AAPL
2025-02-07,226.8247833251953,233.1722451327125,226.4560818290891,231.77720359418535,39707200,-0.02396882780573384,232.69395446777344,230.6188201904297,41.66604879485929,1,AAPL
2025-02-10,227.0941162109375,230.02693972945139,226.64521806905947,229.0094413336025,33115600,0.0011874050171847284,232.4986770629883,230.17291717529298,42.03386989151242,1,AAPL
2025-02-11,232.052001953125,234.6556296697615,227.57297502290857,227.64279618723114,53718400,0.021831854672898388,231.962158203125,230.09697494506835,48.47451200607426,1,AAPL
2025-02-12,236.29161071777344,236.38140252594314,230.11672290007743,230.63545743654387,45243300,0.018270080537830635,231.7399887084961,230.2888153076172,53.257314741223375,1,AAPL
2025-02-13,240.94024658203125,241.74826634141837,234.99480784534867,236.33153226758247,53614100,0.01967330050413918,232.1590591430664,230.48440017700196,57.87462028581016,1,AAPL
2025-02-14,244.00274658203125,244.9504238462646,240.40156080072015,240.66092045804314,40896200,0.01271062034444026,233.04281463623047,231.3119094848633,60.63352521279643,0,AAPL
2025-02-18,243.87306213378906,244.58131995427482,241.2494791133952,243.55383619329416,48822500,-0.0005314876576546501,234.70977630615235,232.04723892211913,60.45297124285382,1,AAPL
2025-02-19,244.27207946777344,245.40929524371262,242.56626341463,244.06260076305156,32204200,0.001636168138018812,235.9393341064453,233.168221282959,60.83936710996854,1,AAPL
2025-02-20,245.229736328125,246.1774135823035,243.69348816231408,244.34191013103748,32316900,0.003920451581851392,237.29754028320312,234.27779693603514,61.80395077325762,0,AAPL
2025-02-21,244.95042419433594,248.08275639920348,244.6212281548445,245.34944139409683,53197400,-0.0011389815035128814,238.5530807495117,235.38187561035156,61.329464194559264,1,AAPL
2025-02-24,246.49664306640625,248.25234005966587,243.82317911276243,244.3319283268952,51326400,0.006312374747486027,240.5202667236328,236.60711059570312,63.021922108364116,0,AAPL
2025-02-25,246.43678283691406,249.38956194785018,244.3119941197594,247.3944454522674,48013300,-0.00024284399473972762,242.45453338623048,237.4766052246094,62.9071359048012,0,AAPL
2025-02-26,239.77308654785156,244.3818005030484,238.5460942392985,243.7333937698084,44433600,-0.027040185366615344,243.2266418457031,237.59440002441406,51.63292239613078,0,AAPL
2025-02-27,236.72056579589844,241.86796980219768,236.48114634623442,238.82541422357912,41153600,-0.012730873159711109,243.26953735351563,237.50476303100587,47.43873744270121,1,AAPL
2025-02-28,241.24948120117188,241.49887076126774,229.63790389196947,236.37142201455794,56833400,0.019131905122169668,243.3004608154297,237.72975997924806,53.47696132304666,0,AAPL
2025-03-03,237.4487762451172,243.43412542285543,235.53346633482454,241.19958958341564,47184000,-0.015754251313333967,242.6450637817383,237.84393920898438,48.44699687131919,0,AAPL
2025-03-04,235.35391235351562,239.4838181516717,234.10696453181083,237.1295800554318,53798100,-0.0088223823459046,241.79314880371095,238.25146255493163,45.885186203979806,0,AAPL
2025-03-05,235.1643829345703,235.97240266650644,228.67026910680244,234.84515699420854,47227600,-0.0008052953828132647,240.88237915039062,238.41085662841797,45.64999212781384,0,AAPL
2025-03-06,234.75538635253906,237.27920752401755,232.59068676229822,233.86756011302523,45170400,-0.0017391944176556873,239.83494415283204,238.56624221801758,45.112614467136105,1,AAPL
2025-03-07,238.4862518310547,240.78062356819368,234.1867631010968,234.53591456798168,46273600,0.01589256603004152,239.18852691650392,238.8708038330078,50.801948104533224,0,AAPL
2025-03-10,226.92454528808594,235.583358769024,223.6725108894593,234.96486230654432,72071200,-0.04847955156408401,237.23131713867187,238.87579193115235,37.744918576396444,0,AAPL
2025-03-11,220.30076599121094,225.2885573705892,216.91904404485373,223.26351528828414,76137400,-0.02918934700724396,234.61771545410156,238.536124420166,32.57876583129378,0,AAPL
2025-03-12,216.45018005371094,221.20853706339403,214.38524243690583,219.60246770742089,62547500,-0.01747876781169988,232.2854248046875,237.75603332519532,30.00751507140572,0,AAPL
2025-03-13,209.1680145263672,216.31053552178076,207.9110965632093,215.4227092543014,61368300,-0.03364361039356367,229.53016967773436,236.399853515625,25.85202060967704,1,AAPL
2025-03-14,212.96871948242188,213.42758776028128,209.06826301296118,210.7341834889886,60107600,0.018170583894774106,226.70209350585938,235.00127716064452,31.206627239081243,1,AAPL
2025-03-17,213.4774627685547,214.69448503570536,209.4573042902151,212.78914514941675,48073400,0.002388816946306438,224.30496215820312,233.4750129699707,31.91538278144877,0,AAPL
2025-03-18,212.170654296875,214.62463892519543,210.97358751075308,213.63706605687162,42432400,-0.006121528964846634,221.98663635253905,231.889892578125,31.030993481475193,1,AAPL
2025-03-19,214.7144317626953,218.22582565599035,213.22806456968678,213.6969181399133,54385400,0.011989299247109786,219.94164123535157,230.4120101928711,34.817397695610026,0,AAPL
2025-03-20,213.5772247314453,216.9589465476154,211.70181037410745,213.46749271646212,48862900,-0.005296369796450651,217.82382507324218,228.82938461303712,33.920826998812345,1,AAPL
2025-03-21,217.73703002929688,218.30563028145062,210.764092813104,211.04340788811464,94127800,0.0194768206351692,215.7489028930664,227.46871490478514,40.00652505605061,1,AAPL
2025-03-24,220.19102478027344,220.93919345594836,218.04628066528426,220.460369765545,44299500,0.011270452024841005,215.07555084228517,226.1534339904785,43.32272041909741,1,AAPL
2025-03-25,223.2036590576172,223.55281053469957,219.54262209652958,220.23093972638688,34493600,0.013681912241200633,215.36584014892577,224.99177780151368,47.182573659285886,0,AAPL
2025-03-26,220.9890594482422,224.47054292972726,219.93165022699972,222.96422035625233,34466100,-0.009921878605060552,215.8197280883789,224.0525764465332,44.76893608311866,1,AAPL
2025-03-27,223.30340576171875,224.4406214835582,220.0214308095873,220.84940592957574,37094800,0.010472673711788838,217.23326721191407,223.38171844482423,47.775579157235434,0,AAPL
2025-03-28,217.36793518066406,223.26350805320467,217.1484711493609,221.12873402087155,39818600,-0.02658029581236332,217.67318878173828,222.18764114379883,41.53126031931344,1,AAPL
2025-03-31,221.58761596679688,225.06908447075043,215.7020132379398,216.48010744476517,65299300,0.019412618437147255,218.4842041015625,221.39458312988282,46.84980817131949,1,AAPL
2025-04-01,222.64501953125,223.13381331282267,218.36548628233527,219.27326790744206,36412700,0.004771943413171442,219.531640625,220.75913848876954,48.12327530834683,1,AAPL
2025-04-02,223.3433074951172,224.6401362151353,220.4803202973195,220.77959080525144,35905900,0.0031363286964034565,220.3945281982422,220.16808471679687,48.99242789615541,0,AAPL
2025-04-03,202.69386291503906,206.9833664271943,200.75859747782033,205.03811566571247,103419000,-0.09245607048480542,219.30619201660156,218.56500854492188,31.946893669438083,0,AAPL
2025-04-04,187.92002868652344,199.39194860307396,186.88255957870848,193.4165691841804,125910900,-0.07288742745362853,216.32449188232422,216.0366973876953,25.193283863758666,0,AAPL
