Date,Close,High,Low,Open,Volume,Ticker
,SPY,SPY,SPY,SPY,SPY,
2025-07-11,621.8958129882812,623.1323749024951,619.8116254973129,621.0182411395347,63670200,SPY
2025-07-14,623.08251953125,623.4315275028133,620.0808318567448,621.437057113524,51898500,SPY
2025-07-15,620.419921875,626.1240780025647,620.340126016414,625.7850521197855,74317300,SPY
2025-07-16,622.494140625,623.0027403264891,616.3412163521633,622.0154871960257,88987500,SPY
2025-07-17,626.3035888671875,626.6626398066976,622.4542755061946,622.6736989062512,68885700,SPY
2025-07-18,625.8449096679688,627.7296380152247,624.7280110672211,627.5601250668279,65621600,SPY
2025-07-21,627.0316162109375,629.7939164140192,626.6028123652087,627.0316162109375,63375000,SPY
2025-07-22,627.121337890625,627.9889276793821,624.4587368446605,627.3606646093982,60046300,SPY
2025-07-23,632.4566040039062,632.4566040039062,627.9889485945137,629.8039240942028,70511000,SPY
2025-07-24,632.6659545898438,634.3912129187636,632.2371507469353,632.8454496264281,71307100,SPY
2025-07-25,635.3385620117188,635.8172763273444,633.0848614440556,633.3341702599237,56865400,SPY
2025-07-28,635.1790161132812,636.2759505305676,633.782862430909,635.7175012309004,54917100,SPY
2025-07-29,633.503662109375,636.9042074633194,632.5862227401361,636.5850848856694,60556300,SPY
2025-07-30,632.7058715820312,635.9169397338984,629.7939009526881,634.1617960302962,80418900,SPY
2025-07-31,630.3324584960938,638.0809348105399,629.0260827850975,637.6920593309911,103385200,SPY
2025-08-01,620.0010375976562,624.6083202058907,617.5777633723885,624.5683918435021,140103600,SPY
2025-08-04,629.4249267578125,629.4747763447384,623.8504160518278,623.9401331350132,73218000,SPY
2025-08-05,626.2337646484375,630.8609506236863,625.3063432085271,630.0432104487703,68051400,SPY
2025-08-06,631.030517578125,631.6886660273483,626.3933495625395,627.310788901774,64357500,SPY
2025-08-07,630.501953125,635.2188561282265,627.3706199993678,634.4809118212801,74205800,SPY
2025-08-08,635.4183349609375,635.8870671683993,631.9878433436463,632.3069659204185,64051600,SPY
2025-08-11,634.1618041992188,637.1834561323586,632.9052780831173,635.6975853928571,58742300,SPY
2025-08-12,640.9131469726562,641.0726778368414,635.0294344517399,636.5252873774225,64730800,SPY
2025-08-13,643.1070556640625,644.4034493171588,640.9031438473124,643.1269589799253,60092800,SPY
2025-08-14,643.1668701171875,643.8350006749072,640.5641007895744,641.0128079474052,59327500,SPY
2025-08-15,641.6610717773438,644.3037696191185,640.7436323612244,644.2040095711507,68592500,SPY
2025-08-18,641.5214233398438,642.2195001872421,640.40452473057,641.0826373957427,43804900,SPY
2025-08-19,638.0410766601562,642.3291760201543,636.714736747966,641.341922870885,69750700,SPY
2025-08-20,636.3457641601562,637.89146660832,631.2000571048222,637.6322365737963,88890300,SPY
2025-08-21,633.7928466796875,636.2061389257788,632.057667095043,634.5208697964243,54805800,SPY
2025-08-22,643.52587890625,644.7125912923959,635.4881651988852,635.9967649167205,84083200,SPY
2025-08-25,640.6936645507812,643.505875096025,640.5740011970607,642.2593311060981,51274300,SPY
2025-08-26,643.3762817382812,643.7253506035642,639.7962411945653,640.4245042856638,51581600,SPY
2025-08-27,644.8422241210938,645.580168455503,642.6383123424215,642.7879219740594,48341100,SPY
2025-08-28,647.1258544921875,647.6843037743214,643.5557962693775,645.4505066457858,61519500,SPY
2025-08-29,643.2666015625,646.04892693251,641.361908969664,645.6798938838932,74522200,SPY
2025-09-02,638.4998168945312,638.7191794281234,633.1645719217177,635.7374558444352,81983500,SPY
2025-09-03,641.960205078125,642.4289372924937,638.6893051342267,640.8931560649971,70820900,SPY
2025-09-04,647.3253173828125,647.3552636551144,641.7308424389964,642.6382997027142,65219200,SPY
2025-09-05,645.4505004882812,650.4067910780432,641.551337641252,649.6787679935875,85178900,SPY
2025-09-08,647.0361328125,648.0433501046099,645.4405199703039,646.826691508285,63133100,SPY
2025-09-09,648.531982421875,649.0604854255209,645.4305347021028,647.1756962960839,66133900,SPY
2025-09-10,650.4067993164062,652.7402956265305,648.8311506393708,651.8128741836446,78034500,SPY
2025-09-11,655.8118286132812,656.5099054682547,651.7830200765693,652.3713547945198,69934400,SPY
2025-09-12,655.5924072265625,657.2877193463212,655.0838683704039,655.7818843611192,72780100,SPY
2025-09-15,659.0827026367188,659.2123480846643,657.5170969033588,657.8162552961535,63772400,SPY
2025-09-16,658.1752319335938,659.9503398052897,657.3874380375795,659.6411384615709,61169000,SPY
2025-09-17,657.3575439453125,659.8904996422112,652.4910309141978,658.1852662695255,101952200,SPY
2025-09-18,660.4290161132812,663.0517496492283,658.4445277353276,660.0600439458431,90459200,SPY
2025-09-19,663.7000122070312,664.5499877929688,660.3699951171875,662.3300170898438,97945600,SPY
2025-09-22,666.8400268554688,667.2899780273438,662.1699829101562,662.2000122070312,69452200,SPY
2025-09-23,663.2100219726562,667.3400268554688,661.97998046875,666.719970703125,81708900,SPY
2025-09-24,661.0999755859375,664.6099853515625,659.6699829101562,664.510009765625,68082200,SPY
2025-09-25,658.0499877929688,659.4099731445312,654.4099731445312,657.9400024414062,89622100,SPY
2025-09-26,661.8200073242188,662.3699951171875,657.8800048828125,659.510009765625,69179200,SPY
2025-09-29,663.6799926757812,665.280029296875,661.8599853515625,664.3599853515625,73499000,SPY
2025-09-30,666.1799926757812,666.6500244140625,661.6099853515625,662.9299926757812,86288000,SPY
2025-10-01,668.4500122070312,669.3699951171875,663.0599975585938,663.1699829101562,72545400,SPY
2025-10-02,669.219970703125,670.5700073242188,666.780029296875,670.4500122070312,56896000,SPY
2025-10-03,669.2100219726562,672.6799926757812,668.1599731445312,669.989990234375,70494400,SPY
2025-10-06,671.6099853515625,672.510009765625,669.4600219726562,671.6199951171875,54623300,SPY
2025-10-07,669.1199951171875,672.989990234375,667.6699829101562,672.5399780273438,72020100,SPY
2025-10-08,673.1099853515625,673.2100219726562,669.4199829101562,670.25,60702200,SPY
2025-10-09,671.1599731445312,673.9400024414062,669.2100219726562,673.530029296875,66501900,SPY
2025-10-10,653.02001953125,673.9500122070312,652.8400268554688,672.1300048828125,158562200,SPY
